type = fancymenu_layout
  element_loading_requirement_container_identifier = 911c9000-f12d-4b32-9e54-13a2558e2036-1750538302495
  [loading_requirement_container_meta:911c9000-f12d-4b32-9e54-13a2558e2036-1750538302495] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cf0b9ca1-7eb1-4839-b920-99ae3e1de6b6-1750538302495
  [executable_block:cf0b9ca1-7eb1-4839-b920-99ae3e1de6b6-1750538302495][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = -10
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae1f9ef4-3e2f-4373-b1fa-8633a0080074-1750538302495
  [loading_requirement_container_meta:ae1f9ef4-3e2f-4373-b1fa-8633a0080074-1750538302495] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ae2dacc-878b-423c-a0c8-3d3556a0a9fb-1750538302495
  [executable_block:1ae2dacc-878b-423c-a0c8-3d3556a0a9fb-1750538302495][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 217
  y = 134
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47af6817-0a2f-4789-91a9-7777789a5ef7-1750538302495
  [loading_requirement_container_meta:47af6817-0a2f-4789-91a9-7777789a5ef7-1750538302495] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3d995e7-484e-4c3c-bdc1-8698167a12c7-1750538302496
  [executable_block:e3d995e7-484e-4c3c-bdc1-8698167a12c7-1750538302496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -10
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 926941c8-8670-4952-9d3e-ac391d388369-1750538302495
  [loading_requirement_container_meta:926941c8-8670-4952-9d3e-ac391d388369-1750538302495] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3774e6af-7961-4818-802d-21d185e70bf8-1750538302495
  [executable_block:3774e6af-7961-4818-802d-21d185e70bf8-1750538302495][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 110
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b31ec7d-3e34-43cc-9a64-ddc724d1555d-1750538302495
  [loading_requirement_container_meta:0b31ec7d-3e34-43cc-9a64-ddc724d1555d-1750538302495] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 004b160b-f046-4a69-b2b4-47d0246dbd80-1750538302496
  [executable_block:004b160b-f046-4a69-b2b4-47d0246dbd80-1750538302496][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 427
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19ff3aed-9caf-40ea-bf32-93946bdce2ef-1750538302496
  [loading_requirement_container_meta:19ff3aed-9caf-40ea-bf32-93946bdce2ef-1750538302496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 96b386d1-f32a-48f4-bb23-b4c7a7eab43b-1750538302495
  [executable_block:96b386d1-f32a-48f4-bb23-b4c7a7eab43b-1750538302495][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 217
  y = 110
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bcedd6da-77c9-47e9-9d02-4117e6d7e7b3-1750538302495
  [loading_requirement_container_meta:bcedd6da-77c9-47e9-9d02-4117e6d7e7b3-1750538302495] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3519ec0b-b944-4b6f-a681-e1b3d8d7de0e-1750538302495
  [executable_block:3519ec0b-b944-4b6f-a681-e1b3d8d7de0e-1750538302495][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 86
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7771cc13-a9f8-4c4c-98ac-a764077d8985-1750538302495
  [loading_requirement_container_meta:7771cc13-a9f8-4c4c-98ac-a764077d8985-1750538302495] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e72d40a-99a2-465c-84a8-a44043619a48-1750538302496
  [executable_block:1e72d40a-99a2-465c-84a8-a44043619a48-1750538302496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 87
  y = 110
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbf450a1-a380-4aca-80fd-7c51dcf460d4-1750538302496
  [loading_requirement_container_meta:fbf450a1-a380-4aca-80fd-7c51dcf460d4-1750538302496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dad76843-d301-4956-abf1-f68a37e84b83-1750538302495
  [executable_block:dad76843-d301-4956-abf1-f68a37e84b83-1750538302495][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 62
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ab8cfcd-9f41-4846-8faa-db367ae5770e-1750538302495
  [loading_requirement_container_meta:5ab8cfcd-9f41-4846-8faa-db367ae5770e-1750538302495] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

